1140211.00, 940.00, 199.35, 199.39, 196.96, 197.32,131294.00
1140211.00, 945.00, 197.28, 199.40, 197.25, 198.09,108641.00
1140211.00, 950.00, 198.09, 198.11, 196.60, 197.01,83520.00
1140211.00, 955.00, 197.18, 197.46, 195.35, 195.61,135531.00
1140211.00,1000.00, 195.61, 196.80, 194.75, 196.60,161048.00
1140211.00,1005.00, 196.78, 196.80, 194.85, 195.79,129382.00
1140211.00,1010.00, 195.79, 195.79, 193.85, 194.67,136201.00
1140211.00,1015.00, 194.84, 194.93, 193.67, 194.37,98918.00
1140211.00,1020.00, 194.44, 194.88, 193.65, 193.70,80545.00
1140211.00,1025.00, 193.70, 194.59, 192.70, 194.52,194642.00
1140211.00,1030.00, 194.50, 195.47, 194.10, 195.30,98968.00
1140211.00,1035.00, 195.16, 196.68, 195.15, 196.52,129099.00
1140211.00,1040.00, 196.60, 196.60, 195.82, 196.23,58306.00
1140211.00,1045.00, 196.40, 197.44, 196.36, 197.10,113591.00
1140211.00,1050.00, 197.03, 197.63, 196.82, 197.19,78771.00
1140211.00,1055.00, 197.30, 197.35, 195.87, 196.05,64890.00
1140211.00,1100.00, 196.16, 197.41, 195.91, 197.41,38943.00
1140211.00,1105.00, 197.33, 198.22, 197.29, 197.70,78903.00
1140211.00,1110.00, 197.65, 197.89, 197.20, 197.77,24761.00
1140211.00,1115.00, 197.73, 197.89, 197.31, 197.57,26296.00
1140211.00,1120.00, 197.70, 197.85, 197.20, 197.85,30219.00
1140211.00,1125.00, 197.75, 198.30, 197.42, 198.00,67441.00
1140211.00,1130.00, 197.95, 198.20, 197.50, 197.76,34727.00
1140211.00,1135.00, 197.65, 197.88, 196.20, 196.51,69285.00
1140211.00,1140.00, 196.73, 197.84, 196.55, 197.70,57433.00
1140211.00,1145.00, 197.69, 197.73, 197.14, 197.55,17324.00
1140211.00,1150.00, 197.55, 197.68, 196.76, 196.91,23421.00
1140211.00,1155.00, 196.87, 197.00, 195.80, 195.93,21439.00
1140211.00,1200.00, 195.95, 196.49, 195.75, 196.36,32385.00
1140211.00,1205.00, 196.41, 196.60, 195.90, 195.97,11439.00
1140211.00,1210.00, 196.00, 196.41, 196.00, 196.08,14826.00
1140211.00,1215.00, 196.13, 196.59, 195.81, 196.33,26794.00
1140211.00,1220.00, 196.43, 197.20, 196.03, 197.03,35862.00
1140211.00,1225.00, 197.10, 197.38, 196.99, 197.28,17474.00
1140211.00,1230.00, 197.12, 197.64, 197.12, 197.43,33905.00
1140211.00,1235.00, 197.35, 197.97, 197.35, 197.55,36180.00
1140211.00,1240.00, 197.65, 197.67, 196.84, 197.12,24117.00
1140211.00,1245.00, 197.04, 197.35, 196.56, 197.09,21025.00
1140211.00,1250.00, 197.06, 197.23, 196.71, 196.98,11525.00
1140211.00,1255.00, 196.98, 197.24, 196.80, 196.93,10340.00
1140211.00,1300.00, 196.80, 197.49, 196.65, 197.48,24668.00
1140211.00,1305.00, 197.47, 197.90, 197.42, 197.68,38488.00
1140211.00,1310.00, 197.63, 197.81, 197.00, 197.25,14239.00
1140211.00,1315.00, 197.24, 197.46, 197.07, 197.26,17031.00
1140211.00,1320.00, 197.36, 197.36, 196.75, 197.24,23566.00
1140211.00,1325.00, 197.18, 197.41, 196.98, 197.12,8619.00
1140211.00,1330.00, 197.27, 198.78, 197.27, 198.54,143539.00
1140211.00,1335.00, 198.50, 198.66, 198.19, 198.48,33573.00
1140211.00,1340.00, 198.48, 199.20, 198.03, 198.94,64999.00
1140211.00,1345.00, 198.93, 199.69, 198.85, 199.58,54475.00
1140211.00,1350.00, 199.48, 199.75, 199.30, 199.57,47732.00
1140211.00,1355.00, 199.56, 199.60, 198.67, 198.88,32956.00
1140211.00,1400.00, 198.79, 199.00, 198.71, 198.88,30249.00
1140211.00,1405.00, 198.87, 199.37, 198.87, 199.33,47837.00
1140211.00,1410.00, 199.33, 199.83, 199.22, 199.83,60281.00
1140211.00,1415.00, 199.83, 200.60, 199.75, 200.00,150083.00
1140211.00,1420.00, 199.98, 200.20, 198.86, 199.55,65821.00
1140211.00,1425.00, 199.69, 199.98, 199.20, 199.78,42688.00
1140211.00,1430.00, 199.87, 199.93, 199.27, 199.51,41331.00
1140211.00,1435.00, 199.47, 199.67, 199.06, 199.11,15375.00
1140211.00,1440.00, 199.00, 199.68, 198.90, 199.68,31223.00
1140211.00,1445.00, 199.73, 199.89, 199.42, 199.58,24319.00
1140211.00,1450.00, 199.58, 199.75, 199.25, 199.46,21084.00
1140211.00,1455.00, 199.43, 199.81, 199.28, 199.61,20295.00
1140211.00,1500.00, 199.62, 199.85, 199.47, 199.66,28324.00
1140211.00,1505.00, 199.66, 199.66, 199.00, 199.00,25881.00
1140211.00,1510.00, 199.03, 199.27, 198.55, 198.78,49427.00
1140211.00,1515.00, 198.78, 199.00, 198.76, 198.98,31933.00
1140211.00,1520.00, 199.00, 199.31, 198.80, 199.30,43394.00
1140211.00,1525.00, 199.29, 199.30, 198.88, 198.98,21918.00
1140211.00,1530.00, 199.00, 199.05, 198.38, 198.52,44233.00
1140211.00,1535.00, 198.49, 198.59, 198.02, 198.42,53636.00
1140211.00,1540.00, 198.46, 198.76, 198.17, 198.22,38175.00
1140211.00,1545.00, 198.20, 198.63, 196.91, 197.05,81399.00
1140211.00,1550.00, 197.06, 197.14, 195.57, 196.04,101717.00
1140211.00,1555.00, 196.04, 197.00, 196.02, 196.80,90460.00
1140211.00,1600.00, 196.80, 196.88, 196.44, 196.67,116515.00
1140212.00, 935.00, 195.78, 196.88, 194.86, 196.80,115374.00
1140212.00, 940.00, 196.75, 198.27, 195.60, 196.34,106272.00
1140212.00, 945.00, 196.38, 196.80, 195.10, 195.89,66900.00
1140212.00, 950.00, 196.07, 197.00, 196.00, 196.60,47777.00
1140212.00, 955.00, 196.51, 197.48, 196.31, 197.16,53754.00
1140212.00,1000.00, 197.16, 197.32, 196.32, 196.93,27378.00
1140212.00,1005.00, 196.94, 196.94, 195.90, 196.29,32856.00
1140212.00,1010.00, 196.29, 196.55, 195.60, 196.50,59794.00
1140212.00,1015.00, 196.50, 196.64, 195.82, 196.02,19099.00
1140212.00,1020.00, 196.04, 196.39, 195.76, 195.81,17805.00
1140212.00,1025.00, 195.97, 196.50, 195.84, 196.19,35893.00
1140212.00,1030.00, 196.01, 196.16, 195.50, 195.83,55001.00
1140212.00,1035.00, 195.73, 195.81, 195.00, 195.03,54936.00
1140212.00,1040.00, 195.05, 196.43, 195.00, 196.35,70362.00
1140212.00,1045.00, 196.32, 196.35, 195.91, 195.99,56611.00
1140212.00,1050.00, 195.97, 196.33, 195.52, 196.20,58057.00
1140212.00,1055.00, 196.20, 196.38, 195.97, 196.09,24102.00
1140212.00,1100.00, 196.04, 196.19, 195.80, 195.93,13749.00
1140212.00,1105.00, 195.93, 196.08, 195.37, 195.52,21137.00
1140212.00,1110.00, 195.50, 195.89, 195.37, 195.82,17758.00
1140212.00,1115.00, 195.88, 196.10, 195.73, 195.90,19044.00
1140212.00,1120.00, 195.81, 196.29, 195.63, 195.93,25549.00
1140212.00,1125.00, 195.94, 196.00, 195.25, 195.30,58379.00
1140212.00,1130.00, 195.25, 195.45, 195.00, 195.00,40522.00
1140212.00,1135.00, 195.00, 195.41, 195.00, 195.06,26645.00
1140212.00,1140.00, 195.13, 195.22, 194.32, 194.61,29727.00
1140212.00,1145.00, 194.60, 195.26, 194.60, 195.10,36015.00
1140212.00,1150.00, 195.16, 195.48, 194.98, 194.98,25496.00
1140212.00,1155.00, 195.00, 195.40, 194.82, 195.36,24988.00
1140212.00,1200.00, 195.38, 195.78, 195.10, 195.40,29982.00
1140212.00,1205.00, 195.42, 195.94, 195.10, 195.79,30973.00
1140212.00,1210.00, 195.75, 196.18, 195.70, 195.74,42442.00
1140212.00,1215.00, 195.88, 196.30, 195.81, 195.89,16388.00
1140212.00,1220.00, 196.00, 196.04, 195.70, 195.96,19302.00
1140212.00,1225.00, 195.99, 196.23, 195.60, 195.96,34747.00
1140212.00,1230.00, 195.95, 196.45, 195.87, 196.24,34471.00
1140212.00,1235.00, 196.26, 196.75, 196.21, 196.40,29339.00
1140212.00,1240.00, 196.38, 196.75, 196.28, 196.40,28847.00
1140212.00,1245.00, 196.41, 196.46, 196.00, 196.19,18986.00
1140212.00,1250.00, 196.20, 196.28, 195.90, 196.26,16191.00
1140212.00,1255.00, 196.32, 196.69, 196.13, 196.64,16771.00
1140212.00,1300.00, 196.56, 196.69, 196.04, 196.28,15484.00
1140212.00,1305.00, 196.20, 196.44, 196.08, 196.29,21354.00
1140212.00,1310.00, 196.18, 196.26, 195.85, 196.00,18239.00
1140212.00,1315.00, 196.00, 196.15, 195.72, 195.81,9394.00
1140212.00,1320.00, 195.81, 196.17, 195.80, 196.09,17127.00
1140212.00,1325.00, 196.09, 196.11, 195.73, 195.99,19466.00
1140212.00,1330.00, 195.99, 196.00, 195.32, 195.32,12459.00
1140212.00,1335.00, 195.34, 195.68, 195.34, 195.38,13320.00
1140212.00,1340.00, 195.49, 195.50, 195.06, 195.06,19090.00
1140212.00,1345.00, 195.06, 195.39, 195.01, 195.18,16304.00
1140212.00,1350.00, 195.33, 195.50, 195.18, 195.32,6238.00
1140212.00,1355.00, 195.43, 195.49, 195.20, 195.31,8524.00
1140212.00,1400.00, 195.31, 195.49, 195.25, 195.42,8329.00
1140212.00,1405.00, 195.44, 195.50, 195.35, 195.35,15146.00
1140212.00,1410.00, 195.35, 195.50, 195.18, 195.30,8466.00
1140212.00,1415.00, 195.39, 195.43, 195.01, 195.25,8694.00
1140212.00,1420.00, 195.26, 195.39, 195.02, 195.32,9752.00
1140212.00,1425.00, 195.22, 195.49, 195.22, 195.37,9703.00
1140212.00,1430.00, 195.40, 195.55, 195.12, 195.39,30147.00
1140212.00,1435.00, 195.36, 195.49, 195.05, 195.46,15084.00
1140212.00,1440.00, 195.46, 196.15, 195.46, 195.97,40657.00
1140212.00,1445.00, 195.95, 196.14, 195.76, 195.93,18965.00
1140212.00,1450.00, 195.93, 196.14, 195.73, 195.82,12819.00
1140212.00,1455.00, 195.85, 196.08, 195.79, 195.92,10645.00
1140212.00,1500.00, 195.95, 196.08, 195.57, 196.00,12325.00
1140212.00,1505.00, 195.97, 196.25, 195.97, 196.12,25650.00
1140212.00,1510.00, 196.13, 196.40, 195.93, 196.24,26041.00
1140212.00,1515.00, 196.28, 196.32, 195.91, 196.10,10499.00
1140212.00,1520.00, 196.14, 196.33, 195.98, 196.18,29450.00
1140212.00,1525.00, 196.11, 196.25, 196.05, 196.05,15560.00
1140212.00,1530.00, 196.13, 196.18, 195.91, 195.96,19866.00
1140212.00,1535.00, 196.00, 196.20, 195.91, 195.95,15712.00
1140212.00,1540.00, 195.85, 196.02, 195.20, 195.22,59081.00
1140212.00,1545.00, 195.24, 195.41, 195.05, 195.19,33029.00
1140212.00,1550.00, 195.26, 195.55, 195.23, 195.44,33203.00
1140212.00,1555.00, 195.44, 195.57, 195.05, 195.07,36464.00
1140212.00,1600.00, 195.09, 195.50, 195.00, 195.32,86179.00
1140213.00, 935.00, 193.44, 194.44, 193.25, 193.42,63745.00
1140213.00, 940.00, 193.46, 194.20, 193.30, 194.08,54710.00
1140213.00, 945.00, 194.05, 195.04, 194.03, 194.87,62656.00
1140213.00, 950.00, 194.59, 196.60, 194.55, 196.59,95127.00
1140213.00, 955.00, 196.58, 197.50, 196.46, 196.85,100934.00
1140213.00,1000.00, 196.90, 197.58, 196.60, 197.45,72239.00
1140213.00,1005.00, 197.47, 198.58, 197.30, 198.47,125513.00
1140213.00,1010.00, 198.45, 199.95, 198.40, 199.90,208769.00
1140213.00,1015.00, 199.88, 201.28, 199.15, 199.34,260263.00
1140213.00,1020.00, 199.35, 201.00, 199.23, 200.51,132788.00
1140213.00,1025.00, 200.51, 200.84, 199.27, 199.45,61982.00
1140213.00,1030.00, 199.39, 199.57, 198.65, 199.31,71150.00
1140213.00,1035.00, 199.35, 199.96, 199.17, 199.77,79962.00
1140213.00,1040.00, 199.78, 200.32, 199.20, 200.22,97889.00
1140213.00,1045.00, 200.20, 200.55, 199.50, 200.55,68434.00
1140213.00,1050.00, 200.58, 201.21, 200.29, 201.12,123955.00
1140213.00,1055.00, 201.10, 201.57, 200.18, 201.40,84146.00
1140213.00,1100.00, 201.50, 201.74, 201.00, 201.74,70238.00
1140213.00,1105.00, 201.75, 202.40, 201.20, 201.21,125606.00
1140213.00,1110.00, 201.47, 201.69, 200.50, 200.60,52554.00
1140213.00,1115.00, 200.60, 200.85, 200.00, 200.42,53043.00
1140213.00,1120.00, 200.46, 200.95, 200.46, 200.86,32149.00
1140213.00,1125.00, 200.79, 201.12, 199.73, 200.53,44080.00
1140213.00,1130.00, 200.54, 200.78, 200.20, 200.78,24804.00
1140213.00,1135.00, 200.79, 200.90, 200.31, 200.37,17179.00
1140213.00,1140.00, 200.37, 200.75, 200.32, 200.60,12654.00
1140213.00,1145.00, 200.60, 200.90, 200.31, 200.64,31744.00
1140213.00,1150.00, 200.80, 201.50, 200.80, 201.50,55630.00
1140213.00,1155.00, 201.45, 202.02, 201.38, 201.49,63529.00
1140213.00,1200.00, 201.40, 201.78, 200.91, 201.42,25312.00
1140213.00,1205.00, 201.39, 202.02, 201.18, 201.93,39448.00
1140213.00,1210.00, 201.89, 202.01, 201.50, 201.59,16187.00
1140213.00,1215.00, 201.62, 202.29, 201.54, 202.00,37103.00
1140213.00,1220.00, 201.99, 202.22, 201.66, 201.92,28429.00
1140213.00,1225.00, 201.96, 202.39, 201.91, 202.39,36021.00
1140213.00,1230.00, 202.28, 202.72, 201.77, 201.89,88798.00
1140213.00,1235.00, 201.87, 202.00, 201.20, 201.30,30136.00
1140213.00,1240.00, 201.50, 201.90, 201.30, 201.75,21274.00
1140213.00,1245.00, 201.73, 201.90, 201.45, 201.63,16572.00
