1140211.00, 940.00, 199.35, 199.39, 196.96, 197.32,131294.00
1140213.00,1250.00, 201.50, 201.62, 200.95, 201.40,46485.00
1140213.00,1255.00, 201.42, 201.69, 201.16, 201.34,18716.00
1140213.00,1300.00, 201.50, 201.70, 201.30, 201.54,16830.00
1140213.00,1305.00, 201.62, 201.95, 201.51, 201.95,21551.00
1140213.00,1310.00, 201.95, 202.10, 201.64, 201.88,26649.00
1140213.00,1315.00, 201.80, 201.87, 201.30, 201.33,28556.00
1140213.00,1320.00, 201.44, 201.89, 201.42, 201.73,13797.00
1140213.00,1325.00, 201.71, 201.81, 201.36, 201.48,6185.00
1140213.00,1330.00, 201.55, 201.70, 201.14, 201.28,12807.00
1140213.00,1335.00, 201.34, 201.62, 201.05, 201.15,36376.00
1140213.00,1340.00, 201.21, 201.34, 200.62, 201.19,37060.00
1140213.00,1345.00, 201.17, 201.50, 201.16, 201.48,15256.00
1140213.00,1350.00, 201.48, 201.67, 201.31, 201.55,19926.00
1140213.00,1355.00, 201.65, 201.88, 201.48, 201.88,25915.00
1140213.00,1400.00, 201.87, 202.05, 201.77, 202.03,33588.00
1140213.00,1405.00, 202.00, 202.27, 201.63, 201.86,39329.00
1140213.00,1410.00, 201.87, 202.15, 201.76, 201.82,18469.00
1140213.00,1415.00, 201.78, 201.81, 200.81, 200.82,21013.00
1140213.00,1420.00, 200.82, 201.15, 200.15, 200.25,40362.00
1140213.00,1425.00, 200.27, 200.82, 200.15, 200.80,31478.00
1140213.00,1430.00, 200.80, 200.80, 200.05, 200.16,66874.00
1140213.00,1435.00, 200.18, 200.44, 199.80, 200.25,38674.00
1140213.00,1440.00, 200.25, 200.60, 199.95, 200.44,26630.00
1140213.00,1445.00, 200.41, 200.98, 200.30, 200.95,20451.00
1140213.00,1450.00, 200.95, 201.00, 200.75, 200.98,12898.00
1140213.00,1455.00, 201.00, 201.33, 200.84, 201.14,30029.00
1140213.00,1500.00, 201.06, 201.16, 200.40, 200.82,24106.00
1140213.00,1505.00, 200.81, 201.11, 200.11, 200.22,17558.00
1140213.00,1510.00, 200.23, 200.61, 200.19, 200.42,21998.00
1140213.00,1515.00, 200.38, 200.82, 200.22, 200.53,22200.00
1140213.00,1520.00, 200.53, 200.78, 200.40, 200.45,15065.00
1140213.00,1525.00, 200.52, 200.55, 200.10, 200.12,17280.00
1140213.00,1530.00, 200.12, 200.43, 200.01, 200.21,44848.00
1140213.00,1535.00, 200.29, 200.41, 199.80, 199.86,46303.00
1140213.00,1540.00, 199.88, 200.11, 199.72, 199.91,49652.00
1140213.00,1545.00, 199.81, 199.91, 199.00, 199.12,71692.00
1140213.00,1550.00, 199.20, 199.50, 199.15, 199.38,48788.00
1140213.00,1555.00, 199.42, 199.85, 199.34, 199.83,84951.00
1140213.00,1600.00, 199.84, 199.84, 199.36, 199.62,73256.00
1140214.00, 935.00, 198.20, 199.40, 197.00, 198.72,170800.00
1140214.00, 940.00, 198.73, 201.88, 198.71, 200.61,185792.00
1140214.00, 945.00, 200.72, 201.38, 199.39, 200.66,96679.00
1140214.00, 950.00, 200.51, 200.58, 198.70, 199.05,55442.00
1140214.00, 955.00, 199.05, 199.42, 198.45, 198.52,57500.00
1140214.00,1000.00, 198.52, 198.89, 197.55, 198.73,64790.00
1140214.00,1005.00, 198.69, 198.87, 197.49, 197.49,37877.00
1140214.00,1010.00, 197.49, 197.99, 197.25, 197.81,43139.00
1140214.00,1015.00, 197.77, 198.70, 197.61, 198.28,41923.00
1140214.00,1020.00, 198.10, 199.25, 198.08, 198.75,52663.00
1140214.00,1025.00, 198.75, 199.48, 198.74, 198.93,40435.00
1140214.00,1030.00, 198.92, 199.38, 198.84, 199.20,33549.00
1140214.00,1035.00, 199.20, 200.10, 198.91, 199.89,58642.00
1140214.00,1040.00, 199.96, 200.20, 199.29, 199.50,30069.00
1140214.00,1045.00, 199.46, 199.74, 199.01, 199.01,21741.00
1140214.00,1050.00, 199.18, 199.43, 198.75, 199.10,28443.00
1140214.00,1055.00, 199.18, 199.18, 198.53, 198.69,31536.00
1140214.00,1100.00, 198.77, 198.85, 198.03, 198.17,20135.00
1140214.00,1105.00, 198.20, 198.48, 197.87, 197.88,26449.00
1140214.00,1110.00, 197.88, 198.04, 197.53, 197.66,51913.00
1140214.00,1115.00, 197.74, 198.69, 197.74, 198.40,60438.00
1140214.00,1120.00, 198.40, 199.17, 198.40, 198.96,34517.00
1140214.00,1125.00, 198.98, 198.98, 198.36, 198.72,24460.00
1140214.00,1130.00, 198.63, 199.85, 198.57, 199.50,57728.00
1140214.00,1135.00, 199.53, 199.99, 199.48, 199.88,37299.00
1140214.00,1140.00, 199.88, 199.90, 199.08, 199.39,36560.00
1140214.00,1145.00, 199.36, 199.67, 199.27, 199.32,9538.00
1140214.00,1150.00, 199.30, 199.47, 198.80, 198.80,15333.00
1140214.00,1155.00, 198.80, 199.40, 198.35, 199.16,20950.00
1140214.00,1200.00, 199.17, 199.63, 199.17, 199.34,16186.00
1140214.00,1205.00, 199.17, 199.39, 198.42, 198.68,19716.00
1140214.00,1210.00, 198.68, 198.80, 198.31, 198.55,28988.00
1140214.00,1215.00, 198.58, 198.92, 198.52, 198.78,6525.00
1140214.00,1220.00, 198.78, 198.87, 198.26, 198.34,10869.00
1140214.00,1225.00, 198.34, 198.79, 198.27, 198.44,11647.00
1140214.00,1230.00, 198.41, 198.57, 197.85, 198.00,17003.00
1140214.00,1235.00, 198.06, 198.47, 197.90, 198.29,17385.00
1140214.00,1240.00, 198.31, 198.61, 198.13, 198.59,9329.00
1140214.00,1245.00, 198.58, 199.02, 198.50, 198.90,23736.00
1140214.00,1250.00, 199.00, 199.23, 198.90, 198.92,13473.00
1140214.00,1255.00, 198.92, 198.98, 198.56, 198.66,6013.00
1140214.00,1300.00, 198.60, 198.61, 198.33, 198.61,6106.00
1140214.00,1305.00, 198.60, 199.00, 198.60, 198.85,10128.00
1140214.00,1310.00, 198.90, 199.50, 198.87, 199.50,37221.00
1140214.00,1315.00, 199.46, 199.58, 199.25, 199.26,21601.00
1140214.00,1320.00, 199.26, 199.60, 199.23, 199.52,17056.00
1140214.00,1325.00, 199.60, 199.82, 199.45, 199.76,21897.00
1140214.00,1330.00, 199.71, 200.00, 199.60, 200.00,48015.00
1140214.00,1335.00, 199.95, 199.98, 199.80, 199.94,8225.00
1140214.00,1340.00, 199.95, 200.75, 199.95, 200.75,81863.00
1140214.00,1345.00, 200.74, 201.05, 200.50, 200.79,79820.00
1140214.00,1350.00, 200.82, 200.83, 200.01, 200.10,39223.00
1140214.00,1355.00, 200.09, 200.34, 200.03, 200.30,25271.00
1140214.00,1400.00, 200.30, 200.44, 200.05, 200.34,13368.00
1140214.00,1405.00, 200.38, 200.55, 200.21, 200.30,16201.00
1140214.00,1410.00, 200.46, 200.46, 199.77, 199.87,20217.00
1140214.00,1415.00, 199.86, 200.15, 199.84, 200.04,10380.00
1140214.00,1420.00, 200.14, 200.31, 200.04, 200.12,9726.00
1140214.00,1425.00, 200.25, 200.25, 200.00, 200.08,6094.00
1140214.00,1430.00, 200.03, 200.23, 199.83, 199.89,19783.00
1140214.00,1435.00, 199.93, 200.08, 199.53, 199.59,24352.00
1140214.00,1440.00, 199.57, 199.79, 198.94, 198.94,41704.00
1140214.00,1445.00, 198.90, 199.31, 198.80, 199.02,35949.00
1140214.00,1450.00, 199.00, 199.36, 199.00, 199.22,27259.00
1140214.00,1455.00, 199.28, 199.45, 199.20, 199.37,20636.00
1140214.00,1500.00, 199.41, 199.45, 198.91, 199.14,26335.00
1140214.00,1505.00, 199.05, 199.39, 199.00, 199.37,14093.00
1140214.00,1510.00, 199.40, 199.41, 198.66, 198.74,24558.00
1140214.00,1515.00, 198.69, 198.88, 198.60, 198.87,21087.00
1140214.00,1520.00, 198.77, 198.92, 198.65, 198.70,23096.00
1140214.00,1525.00, 198.66, 198.73, 198.12, 198.42,31223.00
1140214.00,1530.00, 198.36, 198.58, 198.04, 198.13,18460.00
1140214.00,1535.00, 198.10, 198.50, 198.06, 198.40,23620.00
1140214.00,1540.00, 198.38, 198.58, 198.27, 198.48,27200.00
1140214.00,1545.00, 198.49, 198.54, 198.18, 198.32,32585.00
1140214.00,1550.00, 198.35, 198.54, 198.30, 198.38,26648.00
1140214.00,1555.00, 198.42, 198.72, 198.39, 198.66,92395.00
1140214.00,1600.00, 198.68, 198.76, 198.07, 198.20,92169.00
1140218.00, 935.00, 205.10, 205.55, 202.32, 202.43,254275.00
1140218.00, 940.00, 202.78, 204.77, 202.47, 204.20,140320.00
1140218.00, 945.00, 204.40, 205.25, 203.04, 203.38,203088.00
1140218.00, 950.00, 203.21, 204.45, 202.97, 204.01,107777.00
1140218.00, 955.00, 204.07, 204.19, 202.87, 203.48,63722.00
1140218.00,1000.00, 203.44, 203.52, 202.60, 202.92,68345.00
1140218.00,1005.00, 202.93, 203.29, 202.00, 202.00,99367.00
1140218.00,1010.00, 202.00, 202.85, 201.36, 202.84,102047.00
1140218.00,1015.00, 202.79, 203.54, 202.11, 203.32,62226.00
1140218.00,1020.00, 203.31, 204.08, 203.27, 204.07,116372.00
1140218.00,1025.00, 204.00, 204.10, 203.40, 203.90,52851.00
1140218.00,1030.00, 203.93, 204.08, 203.52, 203.92,45140.00
1140218.00,1035.00, 203.82, 204.06, 203.20, 203.93,47887.00
1140218.00,1040.00, 203.91, 204.80, 203.69, 204.41,108846.00
1140218.00,1045.00, 204.39, 204.49, 203.64, 203.93,46356.00
1140218.00,1050.00, 203.95, 204.16, 203.75, 203.83,38616.00
1140218.00,1055.00, 203.86, 204.17, 203.40, 203.52,40829.00
1140218.00,1100.00, 203.53, 204.04, 203.53, 203.98,24741.00
1140218.00,1105.00, 203.83, 204.35, 203.71, 204.20,38783.00
1140218.00,1110.00, 204.27, 204.30, 203.60, 204.05,25758.00
1140218.00,1115.00, 203.91, 204.09, 203.67, 203.86,38481.00
1140218.00,1120.00, 203.91, 205.10, 203.74, 205.03,104852.00
1140218.00,1125.00, 205.00, 205.04, 204.35, 204.86,74300.00
1140218.00,1130.00, 204.97, 205.72, 204.70, 205.51,99406.00
1140218.00,1135.00, 205.55, 205.74, 204.56, 204.69,91364.00
1140218.00,1140.00, 204.71, 204.81, 204.40, 204.78,40866.00
1140218.00,1145.00, 204.78, 204.82, 204.50, 204.78,57101.00
1140218.00,1150.00, 204.76, 204.99, 204.40, 204.40,38183.00
1140218.00,1155.00, 204.40, 204.44, 203.51, 203.52,39473.00
1140218.00,1200.00, 203.63, 204.38, 203.44, 204.04,48561.00
1140218.00,1205.00, 204.12, 204.50, 204.10, 204.34,34408.00
1140218.00,1210.00, 204.40, 204.47, 204.16, 204.38,18884.00
1140218.00,1215.00, 204.26, 204.38, 204.01, 204.23,23114.00
1140218.00,1220.00, 204.20, 204.47, 204.09, 204.24,19922.00
1140218.00,1225.00, 204.25, 204.80, 204.15, 204.78,26267.00
1140218.00,1230.00, 204.79, 204.89, 204.60, 204.66,29373.00
1140218.00,1235.00, 204.67, 204.80, 204.23, 204.25,20732.00
1140218.00,1240.00, 204.30, 204.60, 204.06, 204.57,25048.00
1140218.00,1245.00, 204.60, 204.80, 204.30, 204.80,19403.00
1140218.00,1250.00, 204.80, 204.87, 204.63, 204.80,18962.00
1140218.00,1255.00, 204.71, 204.84, 204.67, 204.79,23481.00
1140218.00,1300.00, 204.75, 205.00, 204.72, 205.00,30564.00
1140218.00,1305.00, 205.00, 205.18, 204.37, 204.60,46238.00
1140218.00,1310.00, 204.65, 204.94, 204.40, 204.57,19231.00
1140218.00,1315.00, 204.58, 204.75, 204.40, 204.70,17867.00
1140218.00,1320.00, 204.70, 205.00, 204.65, 204.96,35589.00
1140218.00,1325.00, 204.89, 205.10, 204.80, 205.00,26777.00
1140218.00,1330.00, 204.94, 205.32, 204.89, 205.02,40749.00
1140218.00,1335.00, 205.01, 205.34, 204.80, 205.30,35168.00
1140218.00,1340.00, 205.30, 205.52, 205.26, 205.45,53184.00
1140218.00,1345.00, 205.39, 205.50, 205.20, 205.20,29598.00
1140218.00,1350.00, 205.20, 205.22, 204.50, 205.04,31542.00
1140218.00,1355.00, 205.02, 205.02, 204.55, 205.00,24811.00
1140218.00,1400.00, 205.00, 205.10, 204.62, 204.76,19044.00
1140218.00,1405.00, 204.73, 204.95, 204.50, 204.89,26657.00
1140218.00,1410.00, 204.84, 204.98, 204.45, 204.46,21759.00
1140218.00,1415.00, 204.46, 204.69, 204.26, 204.58,12609.00
1140218.00,1420.00, 204.60, 204.75, 204.42, 204.54,13468.00
1140218.00,1425.00, 204.52, 204.98, 204.49, 204.96,25289.00
1140218.00,1430.00, 204.98, 204.98, 204.51, 204.56,14128.00
1140218.00,1435.00, 204.56, 204.97, 204.51, 204.79,22983.00
1140218.00,1440.00, 204.85, 204.93, 204.61, 204.87,15044.00
1140218.00,1445.00, 204.89, 205.45, 204.73, 205.44,71369.00
1140218.00,1450.00, 205.45, 205.72, 205.34, 205.70,55393.00
1140218.00,1455.00, 205.69, 206.00, 205.53, 205.85,93839.00
1140218.00,1500.00, 205.84, 206.00, 205.33, 205.62,96731.00
1140218.00,1505.00, 205.62, 205.71, 205.17, 205.20,33210.00
1140218.00,1510.00, 205.20, 205.20, 204.75, 204.95,30756.00
1140218.00,1515.00, 204.94, 205.20, 204.85, 205.05,23541.00
1140218.00,1520.00, 205.08, 205.15, 204.76, 204.87,25279.00
1140218.00,1525.00, 204.75, 205.15, 204.75, 204.94,27620.00
1140218.00,1530.00, 204.88, 205.57, 204.80, 205.25,64154.00
1140218.00,1535.00, 205.21, 205.50, 205.08, 205.15,29886.00
1140218.00,1540.00, 205.15, 205.25, 204.30, 204.35,53848.00
1140218.00,1545.00, 204.47, 204.52, 203.31, 203.48,82924.00
1140218.00,1550.00, 203.45, 204.05, 203.06, 203.97,71889.00
1140218.00,1555.00, 204.08, 204.27, 203.66, 203.68,75924.00
1140218.00,1600.00, 203.73, 203.89, 203.01, 203.71,123493.00
