02/10/2014,09:35,189.33,194.67,189.30,193.07,437719,394289
02/10/2014,09:40,193.24,196.00,193.07,194.17,315810,301850
02/10/2014,09:45,194.16,195.15,193.99,194.85,161796,144926
02/10/2014,09:50,195.00,195.30,193.50,193.98,127053,165437
02/10/2014,09:55,193.99,194.00,192.80,193.24,116227,161600
02/10/2014,10:00,193.23,194.54,193.00,194.41,110600,88628
02/10/2014,10:05,194.45,194.49,192.81,193.21,74349,127784
02/10/2014,10:10,193.21,193.35,191.54,192.09,142892,174719
02/10/2014,10:15,191.86,192.73,191.80,192.10,130693,138996
02/10/2014,10:20,192.10,193.40,191.86,192.73,113922,86470
02/10/2014,10:25,192.85,194.38,192.57,194.34,78682,64187
02/10/2014,10:30,194.37,194.45,193.54,194.25,69933,57444
02/10/2014,10:35,194.32,194.35,193.07,193.27,44281,53454
02/10/2014,10:40,193.20,193.44,192.34,193.13,65567,70953
02/10/2014,10:45,193.23,193.90,192.87,193.35,44946,36113
02/10/2014,10:50,193.49,193.49,192.56,192.64,34431,54791
02/10/2014,10:55,192.61,193.20,192.25,192.79,54753,49499
02/10/2014,11:00,192.85,193.50,192.64,193.44,41179,38512
02/10/2014,11:05,193.44,193.87,193.14,193.35,70924,56931
02/10/2014,11:10,193.35,194.27,193.26,193.95,59188,33138
02/10/2014,11:15,194.07,194.25,193.87,193.90,33861,40852
02/10/2014,11:20,193.93,194.72,193.90,194.65,69977,41299
02/10/2014,11:25,194.64,194.99,194.50,194.87,51597,50681
02/10/2014,11:30,194.87,195.20,194.50,194.59,57340,57739
02/10/2014,11:35,194.51,194.87,194.50,194.56,29715,43000
02/10/2014,11:40,194.52,194.63,193.57,193.92,38467,57698
02/10/2014,11:45,193.93,194.40,193.91,194.28,27124,21512
02/10/2014,11:50,194.30,194.48,194.05,194.39,20804,13255
02/10/2014,11:55,194.39,195.29,194.31,194.93,76385,82972
02/10/2014,12:00,194.99,195.59,194.75,195.19,82430,53498
02/10/2014,12:05,195.19,195.26,194.81,195.10,62366,44885
02/10/2014,12:10,195.11,195.98,195.10,195.86,95734,54379
02/10/2014,12:15,195.84,196.48,195.50,196.26,140393,79972
02/10/2014,12:20,196.21,197.49,196.21,197.36,175408,106283
02/10/2014,12:25,197.35,198.20,197.19,198.00,128675,102569
02/10/2014,12:30,198.18,198.33,197.80,198.21,135416,125719
02/10/2014,12:35,198.23,198.69,197.66,198.67,123766,138673
02/10/2014,12:40,198.67,199.30,198.30,198.47,180877,165028
02/10/2014,12:45,198.47,198.60,197.44,198.25,131510,119494
02/10/2014,12:50,198.25,198.34,196.84,197.15,65467,108793
02/10/2014,12:55,197.17,197.40,196.76,197.24,67814,72297
02/10/2014,13:00,197.29,197.29,196.47,196.60,52874,65496
02/10/2014,13:05,196.67,197.39,196.61,197.05,47183,35955
02/10/2014,13:10,197.14,197.49,196.77,196.85,52143,50242
02/10/2014,13:15,196.81,196.97,195.65,195.76,54439,70869
02/10/2014,13:20,195.77,196.62,195.30,196.62,69557,69835
02/10/2014,13:25,196.63,197.75,196.53,197.66,93307,79199
02/10/2014,13:30,197.70,198.58,197.46,198.26,81252,66238
02/10/2014,13:35,198.23,198.46,197.64,197.75,61374,52976
02/10/2014,13:40,197.76,198.26,197.45,197.64,32670,38896
02/10/2014,13:45,197.60,197.86,197.00,197.04,28758,34860
02/10/2014,13:50,197.12,197.86,197.10,197.40,21732,25560
02/10/2014,13:55,197.41,197.75,197.18,197.18,29647,31685
02/10/2014,14:00,197.22,197.65,197.19,197.64,19366,15387
02/10/2014,14:05,197.66,197.75,197.44,197.60,11946,18417
02/10/2014,14:10,197.60,198.29,197.11,198.26,44986,54291
02/10/2014,14:15,198.20,198.50,198.06,198.39,45300,44633
02/10/2014,14:20,198.38,198.75,197.81,198.25,62729,77176
02/10/2014,14:25,198.29,198.65,198.00,198.27,42458,41022
02/10/2014,14:30,198.15,198.73,197.75,198.73,39995,56011
02/10/2014,14:35,198.62,199.11,198.55,198.94,109756,71058
02/10/2014,14:40,198.93,199.30,198.63,198.98,70683,65610
02/10/2014,14:45,199.00,199.00,198.14,198.37,46381,47985
02/10/2014,14:50,198.48,198.50,197.42,197.95,53010,51789
02/10/2014,14:55,197.84,198.24,197.76,197.87,35561,34159
02/10/2014,15:00,197.76,198.15,197.17,197.70,42724,52018
02/10/2014,15:05,197.55,197.99,197.09,197.47,31598,39590
02/10/2014,15:10,197.31,197.66,197.02,197.18,24657,44133
02/10/2014,15:15,197.03,197.42,196.80,197.14,35196,53327
02/10/2014,15:20,197.04,197.46,197.04,197.21,33956,24592
02/10/2014,15:25,197.16,197.35,196.58,196.98,34709,48455
02/10/2014,15:30,197.01,197.36,196.91,197.20,36297,48379
02/10/2014,15:35,197.13,197.32,196.66,196.67,33157,56853
02/10/2014,15:40,196.71,197.08,196.67,196.70,66682,56845
02/10/2014,15:45,196.70,197.20,196.70,197.20,85977,73546
02/10/2014,15:50,197.17,197.33,196.82,196.85,87484,66090
02/10/2014,15:55,196.92,197.09,196.73,197.00,67957,74367
02/10/2014,16:00,196.99,197.09,196.46,196.49,136620,176121
02/11/2014,09:35,199.00,202.20,197.67,199.26,444828,505600
02/11/2014,09:40,199.35,199.39,196.96,197.32,131294,188291
02/11/2014,09:45,197.28,199.40,197.25,198.09,108641,91597
02/11/2014,09:50,198.09,198.11,196.60,197.01,83520,149637
02/11/2014,09:55,197.18,197.46,195.35,195.61,135531,179089
02/11/2014,10:00,195.61,196.80,194.75,196.60,161048,157593
02/11/2014,10:05,196.78,196.80,194.85,195.79,129382,166592
02/11/2014,10:10,195.79,195.79,193.85,194.67,136201,146177
02/11/2014,10:15,194.84,194.93,193.67,194.37,98918,102322
02/11/2014,10:20,194.44,194.88,193.65,193.70,80545,84227
02/11/2014,10:25,193.70,194.59,192.70,194.52,194642,213544
02/11/2014,10:30,194.50,195.47,194.10,195.30,98968,123091
02/11/2014,10:35,195.16,196.68,195.15,196.52,129099,108563
02/11/2014,10:40,196.60,196.60,195.82,196.23,58306,63758
02/11/2014,10:45,196.40,197.44,196.36,197.10,113591,94808
02/11/2014,10:50,197.03,197.63,196.82,197.19,78771,90831
02/11/2014,10:55,197.30,197.35,195.87,196.05,64890,75579
02/11/2014,11:00,196.16,197.41,195.91,197.41,38943,31427
02/11/2014,11:05,197.33,198.22,197.29,197.70,78903,61575
02/11/2014,11:10,197.65,197.89,197.20,197.77,24761,44672
02/11/2014,11:15,197.73,197.89,197.31,197.57,26296,21389
02/11/2014,11:20,197.70,197.85,197.20,197.85,30219,32916
02/11/2014,11:25,197.75,198.30,197.42,198.00,67441,45109
02/11/2014,11:30,197.95,198.20,197.50,197.76,34727,35847
02/11/2014,11:35,197.65,197.88,196.20,196.51,69285,92548
02/11/2014,11:40,196.73,197.84,196.55,197.70,57433,64154
02/11/2014,11:45,197.69,197.73,197.14,197.55,17324,38110
02/11/2014,11:50,197.55,197.68,196.76,196.91,23421,31855
02/11/2014,11:55,196.87,197.00,195.80,195.93,21439,50423
02/11/2014,12:00,195.95,196.49,195.75,196.36,32385,29630
02/11/2014,12:05,196.41,196.60,195.90,195.97,11439,21422
02/11/2014,12:10,196.00,196.41,196.00,196.08,14826,23405
02/11/2014,12:15,196.13,196.59,195.81,196.33,26794,21880
02/11/2014,12:20,196.43,197.20,196.03,197.03,35862,28651
02/11/2014,12:25,197.10,197.38,196.99,197.28,17474,19603
02/11/2014,12:30,197.12,197.64,197.12,197.43,33905,26371
02/11/2014,12:35,197.35,197.97,197.35,197.55,36180,31701
02/11/2014,12:40,197.65,197.67,196.84,197.12,24117,24204
02/11/2014,12:45,197.04,197.35,196.56,197.09,21025,22853
02/11/2014,12:50,197.06,197.23,196.71,196.98,11525,11869
02/11/2014,12:55,196.98,197.24,196.80,196.93,10340,15614
02/11/2014,13:00,196.80,197.49,196.65,197.48,24668,14346
02/11/2014,13:05,197.47,197.90,197.42,197.68,38488,30530
02/11/2014,13:10,197.63,197.81,197.00,197.25,14239,27473
02/11/2014,13:15,197.24,197.46,197.07,197.26,17031,15070
02/11/2014,13:20,197.36,197.36,196.75,197.24,23566,18035
02/11/2014,13:25,197.18,197.41,196.98,197.12,8619,9831
02/11/2014,13:30,197.27,198.78,197.27,198.54,143539,67711
02/11/2014,13:35,198.50,198.66,198.19,198.48,33573,31696
02/11/2014,13:40,198.48,199.20,198.03,198.94,64999,58691
02/11/2014,13:45,198.93,199.69,198.85,199.58,54475,43511
02/11/2014,13:50,199.48,199.75,199.30,199.57,47732,50952
02/11/2014,13:55,199.56,199.60,198.67,198.88,32956,44346
02/11/2014,14:00,198.79,199.00,198.71,198.88,30249,22278
02/11/2014,14:05,198.87,199.37,198.87,199.33,47837,30897
02/11/2014,14:10,199.33,199.83,199.22,199.83,60281,50009
02/11/2014,14:15,199.83,200.60,199.75,200.00,150083,92591
02/11/2014,14:20,199.98,200.20,198.86,199.55,65821,76588
02/11/2014,14:25,199.69,199.98,199.20,199.78,42688,44997
02/11/2014,14:30,199.87,199.93,199.27,199.51,41331,31153
02/11/2014,14:35,199.47,199.67,199.06,199.11,15375,26196
02/11/2014,14:40,199.00,199.68,198.90,199.68,31223,30350
02/11/2014,14:45,199.73,199.89,199.42,199.58,24319,35415
02/11/2014,14:50,199.58,199.75,199.25,199.46,21084,20826
02/11/2014,14:55,199.43,199.81,199.28,199.61,20295,15174
02/11/2014,15:00,199.62,199.85,199.47,199.66,28324,21333
02/11/2014,15:05,199.66,199.66,199.00,199.00,25881,43164
02/11/2014,15:10,199.03,199.27,198.55,198.78,49427,56841
02/11/2014,15:15,198.78,199.00,198.76,198.98,31933,32206
02/11/2014,15:20,199.00,199.31,198.80,199.30,43394,31743
02/11/2014,15:25,199.29,199.30,198.88,198.98,21918,26673
02/11/2014,15:30,199.00,199.05,198.38,198.52,44233,77378
02/11/2014,15:35,198.49,198.59,198.02,198.42,53636,56699
02/11/2014,15:40,198.46,198.76,198.17,198.22,38175,33542
02/11/2014,15:45,198.20,198.63,196.91,197.05,81399,107519
02/11/2014,15:50,197.06,197.14,195.57,196.04,101717,125486
02/11/2014,15:55,196.04,197.00,196.02,196.80,90460,59660
02/11/2014,16:00,196.80,196.88,196.44,196.67,116515,102825
02/12/2014,09:35,195.78,196.88,194.86,196.80,115374,144248
02/12/2014,09:40,196.75,198.27,195.60,196.34,106272,123627
02/12/2014,09:45,196.38,196.80,195.10,195.89,66900,96391
02/12/2014,09:50,196.07,197.00,196.00,196.60,47777,37108
02/12/2014,09:55,196.51,197.48,196.31,197.16,53754,40869
02/12/2014,10:00,197.16,197.32,196.32,196.93,27378,28448
02/12/2014,10:05,196.94,196.94,195.90,196.29,32856,60107
02/12/2014,10:10,196.29,196.55,195.60,196.50,59794,55171
02/12/2014,10:15,196.50,196.64,195.82,196.02,19099,38241
02/12/2014,10:20,196.04,196.39,195.76,195.81,17805,25090
02/12/2014,10:25,195.97,196.50,195.84,196.19,35893,38522
02/12/2014,10:30,196.01,196.16,195.50,195.83,55001,83657
02/12/2014,10:35,195.73,195.81,195.00,195.03,54936,95611
02/12/2014,10:40,195.05,196.43,195.00,196.35,70362,63304
02/12/2014,10:45,196.32,196.35,195.91,195.99,56611,80449
02/12/2014,10:50,195.97,196.33,195.52,196.20,58057,71764
02/12/2014,10:55,196.20,196.38,195.97,196.09,24102,22394
02/12/2014,11:00,196.04,196.19,195.80,195.93,13749,21131
02/12/2014,11:05,195.93,196.08,195.37,195.52,21137,18580
02/12/2014,11:10,195.50,195.89,195.37,195.82,17758,16571
02/12/2014,11:15,195.88,196.10,195.73,195.90,19044,10594
02/12/2014,11:20,195.81,196.29,195.63,195.93,25549,11758
02/12/2014,11:25,195.94,196.00,195.25,195.30,58379,27686
02/12/2014,11:30,195.25,195.45,195.00,195.00,40522,84517
02/12/2014,11:35,195.00,195.41,195.00,195.06,26645,39526
02/12/2014,11:40,195.13,195.22,194.32,194.61,29727,64933
02/12/2014,11:45,194.60,195.26,194.60,195.10,36015,25267
02/12/2014,11:50,195.16,195.48,194.98,194.98,25496,22713
02/12/2014,11:55,195.00,195.40,194.82,195.36,24988,25984
02/12/2014,12:00,195.38,195.78,195.10,195.40,29982,22648
02/12/2014,12:05,195.42,195.94,195.10,195.79,30973,18266
02/12/2014,12:10,195.75,196.18,195.70,195.74,42442,17771
02/12/2014,12:15,195.88,196.30,195.81,195.89,16388,16757
02/12/2014,12:20,196.00,196.04,195.70,195.96,19302,16521
02/12/2014,12:25,195.99,196.23,195.60,195.96,34747,36487
02/12/2014,12:30,195.95,196.45,195.87,196.24,34471,20163
02/12/2014,12:35,196.26,196.75,196.21,196.40,29339,18250
02/12/2014,12:40,196.38,196.75,196.28,196.40,28847,22714
02/12/2014,12:45,196.41,196.46,196.00,196.19,18986,15462
02/12/2014,12:50,196.20,196.28,195.90,196.26,16191,18395
02/12/2014,12:55,196.32,196.69,196.13,196.64,16771,13438
02/12/2014,13:00,196.56,196.69,196.04,196.28,15484,20776
02/12/2014,13:05,196.20,196.44,196.08,196.29,21354,13293
02/12/2014,13:10,196.18,196.26,195.85,196.00,18239,13976
02/12/2014,13:15,196.00,196.15,195.72,195.81,9394,16134
02/12/2014,13:20,195.81,196.17,195.80,196.09,17127,16853
02/12/2014,13:25,196.09,196.11,195.73,195.99,19466,25855
02/12/2014,13:30,195.99,196.00,195.32,195.32,12459,32413
02/12/2014,13:35,195.34,195.68,195.34,195.38,13320,13483
02/12/2014,13:40,195.49,195.50,195.06,195.06,19090,27575
02/12/2014,13:45,195.06,195.39,195.01,195.18,16304,14391
02/12/2014,13:50,195.33,195.50,195.18,195.32,6238,7421
02/12/2014,13:55,195.43,195.49,195.20,195.31,8524,7726
02/12/2014,14:00,195.31,195.49,195.25,195.42,8329,7446
02/12/2014,14:05,195.44,195.50,195.35,195.35,15146,8666
02/12/2014,14:10,195.35,195.50,195.18,195.30,8466,7068
02/12/2014,14:15,195.39,195.43,195.01,195.25,8694,9929
02/12/2014,14:20,195.26,195.39,195.02,195.32,9752,12716
02/12/2014,14:25,195.22,195.49,195.22,195.37,9703,4668
02/12/2014,14:30,195.40,195.55,195.12,195.39,30147,21399
02/12/2014,14:35,195.36,195.49,195.05,195.46,15084,11933
02/12/2014,14:40,195.46,196.15,195.46,195.97,40657,24940
02/12/2014,14:45,195.95,196.14,195.76,195.93,18965,15268
02/12/2014,14:50,195.93,196.14,195.73,195.82,12819,19470
02/12/2014,14:55,195.85,196.08,195.79,195.92,10645,8280
02/12/2014,15:00,195.95,196.08,195.57,196.00,12325,10303
02/12/2014,15:05,195.97,196.25,195.97,196.12,25650,12265
02/12/2014,15:10,196.13,196.40,195.93,196.24,26041,15950
02/12/2014,15:15,196.28,196.32,195.91,196.10,10499,16026
02/12/2014,15:20,196.14,196.33,195.98,196.18,29450,18833
02/12/2014,15:25,196.11,196.25,196.05,196.05,15560,13496
02/12/2014,15:30,196.13,196.18,195.91,195.96,19866,15890
02/12/2014,15:35,196.00,196.20,195.91,195.95,15712,13162
02/12/2014,15:40,195.85,196.02,195.20,195.22,59081,46369
02/12/2014,15:45,195.24,195.41,195.05,195.19,33029,25963
02/12/2014,15:50,195.26,195.55,195.23,195.44,33203,29405
02/12/2014,15:55,195.44,195.57,195.05,195.07,36464,43004
02/12/2014,16:00,195.09,195.50,195.00,195.32,86179,82964
02/13/2014,09:35,193.44,194.44,193.25,193.42,63745,108071
02/13/2014,09:40,193.46,194.20,193.30,194.08,54710,43735
02/13/2014,09:45,194.05,195.04,194.03,194.87,62656,49468
02/13/2014,09:50,194.59,196.60,194.55,196.59,95127,54696
02/13/2014,09:55,196.58,197.50,196.46,196.85,100934,81068
02/13/2014,10:00,196.90,197.58,196.60,197.45,72239,48077
02/13/2014,10:05,197.47,198.58,197.30,198.47,125513,79183
02/13/2014,10:10,198.45,199.95,198.40,199.90,208769,136620
02/13/2014,10:15,199.88,201.28,199.15,199.34,260263,202381
02/13/2014,10:20,199.35,201.00,199.23,200.51,132788,86627
02/13/2014,10:25,200.51,200.84,199.27,199.45,61982,79074
02/13/2014,10:30,199.39,199.57,198.65,199.31,71150,80186
02/13/2014,10:35,199.35,199.96,199.17,199.77,79962,67648
02/13/2014,10:40,199.78,200.32,199.20,200.22,97889,58496
02/13/2014,10:45,200.20,200.55,199.50,200.55,68434,44212
02/13/2014,10:50,200.58,201.21,200.29,201.12,123955,68382
02/13/2014,10:55,201.10,201.57,200.18,201.40,84146,67328
02/13/2014,11:00,201.50,201.74,201.00,201.74,70238,72627
02/13/2014,11:05,201.75,202.40,201.20,201.21,125606,75443
02/13/2014,11:10,201.47,201.69,200.50,200.60,52554,73356
02/13/2014,11:15,200.60,200.85,200.00,200.42,53043,57355
02/13/2014,11:20,200.46,200.95,200.46,200.86,32149,31353
02/13/2014,11:25,200.79,201.12,199.73,200.53,44080,60363
02/13/2014,11:30,200.54,200.78,200.20,200.78,24804,22423
02/13/2014,11:35,200.79,200.90,200.31,200.37,17179,23303
02/13/2014,11:40,200.37,200.75,200.32,200.60,12654,55654
02/13/2014,11:45,200.60,200.90,200.31,200.64,31744,25584
02/13/2014,11:50,200.80,201.50,200.80,201.50,55630,50489
02/13/2014,11:55,201.45,202.02,201.38,201.49,63529,49177
02/13/2014,12:00,201.40,201.78,200.91,201.42,25312,34367
02/13/2014,12:05,201.39,202.02,201.18,201.93,39448,24408
02/13/2014,12:10,201.89,202.01,201.50,201.59,16187,24572
02/13/2014,12:15,201.62,202.29,201.54,202.00,37103,26496
02/13/2014,12:20,201.99,202.22,201.66,201.92,28429,23533
02/13/2014,12:25,201.96,202.39,201.91,202.39,36021,26376
02/13/2014,12:30,202.28,202.72,201.77,201.89,88798,57974
02/13/2014,12:35,201.87,202.00,201.20,201.30,30136,42929
02/13/2014,12:40,201.50,201.90,201.30,201.75,21274,20250
