02/10/2014,09:35,189.33,194.67,189.30,193.07,437719,394289
02/13/2014,12:45,201.73,201.90,201.45,201.63,16572,12086
02/13/2014,12:50,201.50,201.62,200.95,201.40,46485,48031
02/13/2014,12:55,201.42,201.69,201.16,201.34,18716,15439
02/13/2014,13:00,201.50,201.70,201.30,201.54,16830,13822
02/13/2014,13:05,201.62,201.95,201.51,201.95,21551,16451
02/13/2014,13:10,201.95,202.10,201.64,201.88,26649,21626
02/13/2014,13:15,201.80,201.87,201.30,201.33,28556,77125
02/13/2014,13:20,201.44,201.89,201.42,201.73,13797,9390
02/13/2014,13:25,201.71,201.81,201.36,201.48,6185,8791
02/13/2014,13:30,201.55,201.70,201.14,201.28,12807,23477
02/13/2014,13:35,201.34,201.62,201.05,201.15,36376,37056
02/13/2014,13:40,201.21,201.34,200.62,201.19,37060,35759
02/13/2014,13:45,201.17,201.50,201.16,201.48,15256,15834
02/13/2014,13:50,201.48,201.67,201.31,201.55,19926,17592
02/13/2014,13:55,201.65,201.88,201.48,201.88,25915,17998
02/13/2014,14:00,201.87,202.05,201.77,202.03,33588,20532
02/13/2014,14:05,202.00,202.27,201.63,201.86,39329,32619
02/13/2014,14:10,201.87,202.15,201.76,201.82,18469,22002
02/13/2014,14:15,201.78,201.81,200.81,200.82,21013,27257
02/13/2014,14:20,200.82,201.15,200.15,200.25,40362,40622
02/13/2014,14:25,200.27,200.82,200.15,200.80,31478,28584
02/13/2014,14:30,200.80,200.80,200.05,200.16,66874,36638
02/13/2014,14:35,200.18,200.44,199.80,200.25,38674,71596
02/13/2014,14:40,200.25,200.60,199.95,200.44,26630,29662
02/13/2014,14:45,200.41,200.98,200.30,200.95,20451,16688
02/13/2014,14:50,200.95,201.00,200.75,200.98,12898,14760
02/13/2014,14:55,201.00,201.33,200.84,201.14,30029,30358
02/13/2014,15:00,201.06,201.16,200.40,200.82,24106,30028
02/13/2014,15:05,200.81,201.11,200.11,200.22,17558,26616
02/13/2014,15:10,200.23,200.61,200.19,200.42,21998,18189
02/13/2014,15:15,200.38,200.82,200.22,200.53,22200,16815
02/13/2014,15:20,200.53,200.78,200.40,200.45,15065,17873
02/13/2014,15:25,200.52,200.55,200.10,200.12,17280,22721
02/13/2014,15:30,200.12,200.43,200.01,200.21,44848,36800
02/13/2014,15:35,200.29,200.41,199.80,199.86,46303,64963
02/13/2014,15:40,199.88,200.11,199.72,199.91,49652,52514
02/13/2014,15:45,199.81,199.91,199.00,199.12,71692,93742
02/13/2014,15:50,199.20,199.50,199.15,199.38,48788,51570
02/13/2014,15:55,199.42,199.85,199.34,199.83,84951,74135
02/13/2014,16:00,199.84,199.84,199.36,199.62,73256,92727
02/14/2014,09:35,198.20,199.40,197.00,198.72,170800,203904
02/14/2014,09:40,198.73,201.88,198.71,200.61,185792,177164
02/14/2014,09:45,200.72,201.38,199.39,200.66,96679,91129
02/14/2014,09:50,200.51,200.58,198.70,199.05,55442,93312
02/14/2014,09:55,199.05,199.42,198.45,198.52,57500,86765
02/14/2014,10:00,198.52,198.89,197.55,198.73,64790,67653
02/14/2014,10:05,198.69,198.87,197.49,197.49,37877,62548
02/14/2014,10:10,197.49,197.99,197.25,197.81,43139,54266
02/14/2014,10:15,197.77,198.70,197.61,198.28,41923,41967
02/14/2014,10:20,198.10,199.25,198.08,198.75,52663,44709
02/14/2014,10:25,198.75,199.48,198.74,198.93,40435,27429
02/14/2014,10:30,198.92,199.38,198.84,199.20,33549,35105
02/14/2014,10:35,199.20,200.10,198.91,199.89,58642,47528
02/14/2014,10:40,199.96,200.20,199.29,199.50,30069,42099
02/14/2014,10:45,199.46,199.74,199.01,199.01,21741,42967
02/14/2014,10:50,199.18,199.43,198.75,199.10,28443,46303
02/14/2014,10:55,199.18,199.18,198.53,198.69,31536,35017
02/14/2014,11:00,198.77,198.85,198.03,198.17,20135,35335
02/14/2014,11:05,198.20,198.48,197.87,197.88,26449,55379
02/14/2014,11:10,197.88,198.04,197.53,197.66,51913,54774
02/14/2014,11:15,197.74,198.69,197.74,198.40,60438,34012
02/14/2014,11:20,198.40,199.17,198.40,198.96,34517,32060
02/14/2014,11:25,198.98,198.98,198.36,198.72,24460,30522
02/14/2014,11:30,198.63,199.85,198.57,199.50,57728,40320
02/14/2014,11:35,199.53,199.99,199.48,199.88,37299,33827
02/14/2014,11:40,199.88,199.90,199.08,199.39,36560,36211
02/14/2014,11:45,199.36,199.67,199.27,199.32,9538,14105
02/14/2014,11:50,199.30,199.47,198.80,198.80,15333,23097
02/14/2014,11:55,198.80,199.40,198.35,199.16,20950,28743
02/14/2014,12:00,199.17,199.63,199.17,199.34,16186,8813
02/14/2014,12:05,199.17,199.39,198.42,198.68,19716,24909
02/14/2014,12:10,198.68,198.80,198.31,198.55,28988,32303
02/14/2014,12:15,198.58,198.92,198.52,198.78,6525,9689
02/14/2014,12:20,198.78,198.87,198.26,198.34,10869,14360
02/14/2014,12:25,198.34,198.79,198.27,198.44,11647,9229
02/14/2014,12:30,198.41,198.57,197.85,198.00,17003,35522
02/14/2014,12:35,198.06,198.47,197.90,198.29,17385,12644
02/14/2014,12:40,198.31,198.61,198.13,198.59,9329,8606
02/14/2014,12:45,198.58,199.02,198.50,198.90,23736,10544
02/14/2014,12:50,199.00,199.23,198.90,198.92,13473,17160
02/14/2014,12:55,198.92,198.98,198.56,198.66,6013,10233
02/14/2014,13:00,198.60,198.61,198.33,198.61,6106,5379
02/14/2014,13:05,198.60,199.00,198.60,198.85,10128,11489
02/14/2014,13:10,198.90,199.50,198.87,199.50,37221,24452
02/14/2014,13:15,199.46,199.58,199.25,199.26,21601,12859
02/14/2014,13:20,199.26,199.60,199.23,199.52,17056,5954
02/14/2014,13:25,199.60,199.82,199.45,199.76,21897,18451
02/14/2014,13:30,199.71,200.00,199.60,200.00,48015,24802
02/14/2014,13:35,199.95,199.98,199.80,199.94,8225,11356
02/14/2014,13:40,199.95,200.75,199.95,200.75,81863,47873
02/14/2014,13:45,200.74,201.05,200.50,200.79,79820,54260
02/14/2014,13:50,200.82,200.83,200.01,200.10,39223,46177
02/14/2014,13:55,200.09,200.34,200.03,200.30,25271,20212
02/14/2014,14:00,200.30,200.44,200.05,200.34,13368,17644
02/14/2014,14:05,200.38,200.55,200.21,200.30,16201,23654
02/14/2014,14:10,200.46,200.46,199.77,199.87,20217,29913
02/14/2014,14:15,199.86,200.15,199.84,200.04,10380,19242
02/14/2014,14:20,200.14,200.31,200.04,200.12,9726,13020
02/14/2014,14:25,200.25,200.25,200.00,200.08,6094,9686
02/14/2014,14:30,200.03,200.23,199.83,199.89,19783,27681
02/14/2014,14:35,199.93,200.08,199.53,199.59,24352,24944
02/14/2014,14:40,199.57,199.79,198.94,198.94,41704,59342
02/14/2014,14:45,198.90,199.31,198.80,199.02,35949,31095
02/14/2014,14:50,199.00,199.36,199.00,199.22,27259,24553
02/14/2014,14:55,199.28,199.45,199.20,199.37,20636,29742
02/14/2014,15:00,199.41,199.45,198.91,199.14,26335,35613
02/14/2014,15:05,199.05,199.39,199.00,199.37,14093,10670
02/14/2014,15:10,199.40,199.41,198.66,198.74,24558,43148
02/14/2014,15:15,198.69,198.88,198.60,198.87,21087,20718
02/14/2014,15:20,198.77,198.92,198.65,198.70,23096,18874
02/14/2014,15:25,198.66,198.73,198.12,198.42,31223,44918
02/14/2014,15:30,198.36,198.58,198.04,198.13,18460,25659
02/14/2014,15:35,198.10,198.50,198.06,198.40,23620,19988
02/14/2014,15:40,198.38,198.58,198.27,198.48,27200,22185
02/14/2014,15:45,198.49,198.54,198.18,198.32,32585,31521
02/14/2014,15:50,198.35,198.54,198.30,198.38,26648,28202
02/14/2014,15:55,198.42,198.72,198.39,198.66,92395,86604
02/14/2014,16:00,198.68,198.76,198.07,198.20,92169,105903
02/18/2014,09:35,205.10,205.55,202.32,202.43,254275,408960
02/18/2014,09:40,202.78,204.77,202.47,204.20,140320,130561
02/18/2014,09:45,204.40,205.25,203.04,203.38,203088,168037
02/18/2014,09:50,203.21,204.45,202.97,204.01,107777,117381
02/18/2014,09:55,204.07,204.19,202.87,203.48,63722,108999
02/18/2014,10:00,203.44,203.52,202.60,202.92,68345,88977
02/18/2014,10:05,202.93,203.29,202.00,202.00,99367,166405
02/18/2014,10:10,202.00,202.85,201.36,202.84,102047,114801
02/18/2014,10:15,202.79,203.54,202.11,203.32,62226,57806
02/18/2014,10:20,203.31,204.08,203.27,204.07,116372,63128
02/18/2014,10:25,204.00,204.10,203.40,203.90,52851,73387
02/18/2014,10:30,203.93,204.08,203.52,203.92,45140,51663
02/18/2014,10:35,203.82,204.06,203.20,203.93,47887,51766
02/18/2014,10:40,203.91,204.80,203.69,204.41,108846,66883
02/18/2014,10:45,204.39,204.49,203.64,203.93,46356,59980
02/18/2014,10:50,203.95,204.16,203.75,203.83,38616,35634
02/18/2014,10:55,203.86,204.17,203.40,203.52,40829,56858
02/18/2014,11:00,203.53,204.04,203.53,203.98,24741,32049
02/18/2014,11:05,203.83,204.35,203.71,204.20,38783,23219
02/18/2014,11:10,204.27,204.30,203.60,204.05,25758,36478
02/18/2014,11:15,203.91,204.09,203.67,203.86,38481,27897
02/18/2014,11:20,203.91,205.10,203.74,205.03,104852,71825
02/18/2014,11:25,205.00,205.04,204.35,204.86,74300,73633
02/18/2014,11:30,204.97,205.72,204.70,205.51,99406,75069
02/18/2014,11:35,205.55,205.74,204.56,204.69,91364,84766
02/18/2014,11:40,204.71,204.81,204.40,204.78,40866,31095
02/18/2014,11:45,204.78,204.82,204.50,204.78,57101,32601
02/18/2014,11:50,204.76,204.99,204.40,204.40,38183,39375
02/18/2014,11:55,204.40,204.44,203.51,203.52,39473,68885
02/18/2014,12:00,203.63,204.38,203.44,204.04,48561,53463
02/18/2014,12:05,204.12,204.50,204.10,204.34,34408,27527
02/18/2014,12:10,204.40,204.47,204.16,204.38,18884,16850
02/18/2014,12:15,204.26,204.38,204.01,204.23,23114,19561
02/18/2014,12:20,204.20,204.47,204.09,204.24,19922,24544
02/18/2014,12:25,204.25,204.80,204.15,204.78,26267,21618
02/18/2014,12:30,204.79,204.89,204.60,204.66,29373,27051
02/18/2014,12:35,204.67,204.80,204.23,204.25,20732,19116
02/18/2014,12:40,204.30,204.60,204.06,204.57,25048,17825
02/18/2014,12:45,204.60,204.80,204.30,204.80,19403,13998
02/18/2014,12:50,204.80,204.87,204.63,204.80,18962,14752
02/18/2014,12:55,204.71,204.84,204.67,204.79,23481,14155
02/18/2014,13:00,204.75,205.00,204.72,205.00,30564,18951
02/18/2014,13:05,205.00,205.18,204.37,204.60,46238,34469
02/18/2014,13:10,204.65,204.94,204.40,204.57,19231,14682
02/18/2014,13:15,204.58,204.75,204.40,204.70,17867,13910
02/18/2014,13:20,204.70,205.00,204.65,204.96,35589,20070
02/18/2014,13:25,204.89,205.10,204.80,205.00,26777,27432
02/18/2014,13:30,204.94,205.32,204.89,205.02,40749,36934
02/18/2014,13:35,205.01,205.34,204.80,205.30,35168,25178
02/18/2014,13:40,205.30,205.52,205.26,205.45,53184,27790
02/18/2014,13:45,205.39,205.50,205.20,205.20,29598,28798
02/18/2014,13:50,205.20,205.22,204.50,205.04,31542,33950
02/18/2014,13:55,205.02,205.02,204.55,205.00,24811,30544
02/18/2014,14:00,205.00,205.10,204.62,204.76,19044,13426
02/18/2014,14:05,204.73,204.95,204.50,204.89,26657,24493
02/18/2014,14:10,204.84,204.98,204.45,204.46,21759,28442
02/18/2014,14:15,204.46,204.69,204.26,204.58,12609,16667
02/18/2014,14:20,204.60,204.75,204.42,204.54,13468,18316
02/18/2014,14:25,204.52,204.98,204.49,204.96,25289,20336
02/18/2014,14:30,204.98,204.98,204.51,204.56,14128,17980
02/18/2014,14:35,204.56,204.97,204.51,204.79,22983,12498
02/18/2014,14:40,204.85,204.93,204.61,204.87,15044,20037
02/18/2014,14:45,204.89,205.45,204.73,205.44,71369,27368
02/18/2014,14:50,205.45,205.72,205.34,205.70,55393,35847
02/18/2014,14:55,205.69,206.00,205.53,205.85,93839,58919
02/18/2014,15:00,205.84,206.00,205.33,205.62,96731,46757
02/18/2014,15:05,205.62,205.71,205.17,205.20,33210,45642
02/18/2014,15:10,205.20,205.20,204.75,204.95,30756,38580
02/18/2014,15:15,204.94,205.20,204.85,205.05,23541,24471
02/18/2014,15:20,205.08,205.15,204.76,204.87,25279,35960
02/18/2014,15:25,204.75,205.15,204.75,204.94,27620,27661
02/18/2014,15:30,204.88,205.57,204.80,205.25,64154,40411
02/18/2014,15:35,205.21,205.50,205.08,205.15,29886,33179
02/18/2014,15:40,205.15,205.25,204.30,204.35,53848,110953
02/18/2014,15:45,204.47,204.52,203.31,203.48,82924,114342
02/18/2014,15:50,203.45,204.05,203.06,203.97,71889,74511
02/18/2014,15:55,204.08,204.27,203.66,203.68,75924,78367
02/18/2014,16:00,203.73,203.89,203.01,203.71,123493,129415
02/19/2014,09:35,203.40,203.70,200.29,201.14,227893,207580
02/19/2014,09:40,201.14,201.77,200.27,201.00,106740,134738
02/19/2014,09:45,201.01,201.10,198.37,198.70,165700,268203
02/19/2014,09:50,198.79,198.86,197.30,197.99,135031,195598
02/19/2014,09:55,197.83,198.50,197.17,198.20,146972,159310
02/19/2014,10:00,198.22,199.46,197.65,199.37,151152,167393
02/19/2014,10:05,199.28,199.46,197.98,198.90,90264,124179
02/19/2014,10:10,198.96,199.40,198.50,199.01,84540,85364
02/19/2014,10:15,199.15,199.30,198.60,198.62,57211,81536
02/19/2014,10:20,198.61,198.74,198.00,198.50,43130,92925
02/19/2014,10:25,198.39,198.40,197.68,197.83,41140,89980
02/19/2014,10:30,197.82,198.09,197.58,198.04,55173,78318
02/19/2014,10:35,197.99,198.37,197.72,198.31,56237,89180
02/19/2014,10:40,198.36,198.49,197.60,198.00,131357,165359
02/19/2014,10:45,198.06,198.40,197.90,198.05,42762,66173
02/19/2014,10:50,198.05,198.18,197.80,197.82,35868,57057
02/19/2014,10:55,197.80,198.37,197.61,198.09,50450,50109
02/19/2014,11:00,198.19,198.47,197.70,197.82,37877,59053
02/19/2014,11:05,197.83,198.18,197.60,198.09,40788,52602
02/19/2014,11:10,198.08,198.09,197.50,197.63,47993,65979
02/19/2014,11:15,197.76,197.98,197.25,197.97,43926,60500
02/19/2014,11:20,197.90,198.10,197.51,197.55,33065,31093
02/19/2014,11:25,197.59,197.59,196.44,196.88,85290,152320
02/19/2014,11:30,196.70,196.88,196.50,196.63,54312,50534
02/19/2014,11:35,196.63,196.76,196.50,196.75,41821,39469
02/19/2014,11:40,196.75,196.80,194.18,194.47,139392,226988
02/19/2014,11:45,194.41,194.87,193.41,194.50,124005,146780
02/19/2014,11:50,194.38,195.95,194.00,195.93,126067,110969
02/19/2014,11:55,195.88,196.70,195.55,196.14,78939,68732
02/19/2014,12:00,196.32,196.32,195.09,195.22,43086,74648
02/19/2014,12:05,195.26,195.66,194.83,195.27,47930,51667
02/19/2014,12:10,195.43,196.10,195.27,195.50,52376,43234
02/19/2014,12:15,195.46,195.49,195.00,195.02,22974,37790
02/19/2014,12:20,195.20,195.20,194.00,194.44,41583,52876
02/19/2014,12:25,194.54,194.69,194.00,194.50,37408,37858
02/19/2014,12:30,194.59,194.84,194.15,194.81,37663,37255
02/19/2014,12:35,194.80,195.40,194.59,195.01,54715,45401
02/19/2014,12:40,195.01,195.80,194.92,195.60,46280,38624
02/19/2014,12:45,195.60,196.15,195.50,195.51,72249,67592
02/19/2014,12:50,195.61,196.15,195.25,195.73,36459,41007
02/19/2014,12:55,195.74,195.82,194.76,194.92,27550,32678
02/19/2014,13:00,194.97,195.49,194.80,195.44,39869,26750
02/19/2014,13:05,195.49,195.88,195.33,195.65,33975,20050
02/19/2014,13:10,195.73,195.85,195.00,195.85,20055,25735
02/19/2014,13:15,195.78,196.72,195.63,196.72,55986,32689
02/19/2014,13:20,196.72,196.80,196.06,196.45,35082,34280
02/19/2014,13:25,196.32,196.62,196.32,196.57,21022,21309
02/19/2014,13:30,196.50,196.72,195.84,195.88,21951,29274
02/19/2014,13:35,195.87,196.20,195.80,195.93,21354,23858
02/19/2014,13:40,195.84,195.91,195.20,195.46,40109,65275
02/19/2014,13:45,195.49,195.49,194.87,194.99,29828,41718
02/19/2014,13:50,194.99,195.50,194.88,195.06,32064,34136
02/19/2014,13:55,195.06,195.20,194.85,195.01,17478,18987
02/19/2014,14:00,195.10,195.20,194.31,194.51,34835,44970
02/19/2014,14:05,194.41,195.38,194.31,195.22,62530,44030
02/19/2014,14:10,195.17,195.97,194.83,195.79,41258,41032
02/19/2014,14:15,195.77,195.95,195.12,195.38,27178,32102
02/19/2014,14:20,195.50,195.96,195.21,195.88,26438,19738
02/19/2014,14:25,195.88,195.93,195.00,195.40,32999,42906
02/19/2014,14:30,195.40,195.81,195.00,195.81,32783,30275
02/19/2014,14:35,195.82,195.85,195.20,195.54,23037,30279
02/19/2014,14:40,195.59,195.96,195.51,195.90,30615,37076
02/19/2014,14:45,195.90,195.90,195.13,195.35,36474,49162
02/19/2014,14:50,195.30,195.61,195.12,195.51,27736,39365
02/19/2014,14:55,195.50,195.75,195.37,195.73,31565,29075
02/19/2014,15:00,195.54,195.73,194.85,195.31,41740,60773
02/19/2014,15:05,195.41,196.85,195.02,196.50,122718,71390
02/19/2014,15:10,196.46,196.60,196.00,196.14,43671,51760
02/19/2014,15:15,196.25,196.40,195.91,196.23,58845,48969
02/19/2014,15:20,196.13,196.50,196.00,196.10,41710,56639
02/19/2014,15:25,196.10,196.14,195.50,195.87,54247,70000
02/19/2014,15:30,195.85,195.92,194.75,194.79,73055,75257
02/19/2014,15:35,194.83,194.99,194.10,194.18,88438,85824
02/19/2014,15:40,194.10,194.70,193.50,194.59,153662,139050
02/19/2014,15:45,194.53,194.90,194.00,194.02,71694,95874
02/19/2014,15:50,194.02,194.21,193.50,194.00,150028,155294
02/19/2014,15:55,193.99,194.51,193.77,193.97,176717,176076
02/19/2014,16:00,193.96,194.40,193.50,193.65,227696,209806